ID,SID,Citys,Titles,Address,REF,TEL,FAX,WWW,Region,RID,RIDS,ACC,MID,XID,LATQ,LNGQ,Elevation,Zoom,B_E,B_SYNC
331,"0","0","0","广东省广州市白云区永平街道白云堡豪苑","0","0","0","0","0",0,0,1,4,3,23.22783298,113.3098073,0,0,0,0
332,"0","0","0","广东省广州市白云区棠景街道同德围南北高架","0","0","0","0","0",0,0,1,4,3,23.17801596,113.2461178,0,0,0,0
333,"0","0","0","广东省广州市白云区嘉禾街道黄边南路四街10号广州奕灿磁性材料有限公司","0","0","0","0","0",0,0,1,4,3,23.22050464,113.2826379,0,0,0,0
334,"0","0","0","广东省广州市白云区石井街道新域大楼","0","0","0","0","0",0,0,1,4,3,23.18623308,113.2363258,0,0,0,0
335,"0","0","0","广东省广州市白云区太和镇太和吉顺水泥制品厂","0","0","0","0","0",0,0,1,4,3,23.29451408,113.3313063,0,0,0,0
336,"0","0","0","广东省广州市白云区松洲街道松北前海路2号松北工业区","0","0","0","0","0",0,0,1,4,3,23.15898957,113.2276926,0,0,0,0
337,"0","0","0","广东省广州市白云区黄石街道合和大厦(江夏东一路)","0","0","0","0","0",0,0,1,4,3,23.21394862,113.281015,0,0,0,0
338,"0","0","0","广东省广州市白云区棠景街道南天东街14号","0","0","0","0","0",0,0,1,4,3,23.17886838,113.2482347,0,0,0,0
339,"0","0","0","广东省广州市白云区石井街道万福街86号","0","0","0","0","0",0,0,1,4,3,23.21872162,113.2323053,0,0,0,0
340,"0","0","0","广东省广州市白云区石井街道石井大道","0","0","0","0","0",0,0,1,4,3,23.21794012,113.2368675,0,0,0,0
341,"0","0","0","广东省广州市白云区太和镇太和吉顺水泥制品厂","0","0","0","0","0",0,0,1,4,3,23.29451408,113.3313063,0,0,0,0
342,"0","0","0","广东省广州市白云区石井街道夏茅十一社新工业区","0","0","0","0","0",0,0,1,4,3,23.23158622,113.2643764,0,0,0,0
343,"0","0","0","广东省广州市白云区嘉禾街道彭上东街36号","0","0","0","0","0",0,0,1,4,3,23.23159701,113.283057,0,0,0,0
344,"0","0","0","广东省广州市荔湾区西村街道西湾路11号","0","0","0","0","0",0,0,1,4,3,23.15334517,113.2396818,0,0,0,0
345,"0","0","0","广东省广州市白云区嘉禾街道广花一路","0","0","0","0","0",0,0,1,4,3,23.21271064,113.2644744,0,0,0,0
346,"0","0","0","广东省广州市白云区石井街道石井大道","0","0","0","0","0",0,0,1,4,3,23.22137104,113.2360855,0,0,0,0
347,"0","0","0","广东省广州市天河区兴华街道牛利岗北街","0","0","0","0","0",0,0,1,4,3,23.17281527,113.3224149,0,0,0,0
348,"0","0","0","广东省广州市白云区同和街道同宝路125号","0","0","0","0","0",0,0,1,4,3,23.20636522,113.3358956,0,0,0,0
349,"0","0","0","广东省广州市白云区嘉禾街道望岗塘田街10号","0","0","0","0","0",0,0,1,4,3,23.23637165,113.279566,0,0,0,0
350,"0","0","0","广东省广州市白云区石井街道石槎路683号柏霖环球国际商贸中心","0","0","0","0","0",0,0,1,4,3,23.19538681,113.2410703,0,0,0,0
351,"0","0","0","广东省广州市白云区永平街道白云堡豪苑","0","0","0","0","0",0,0,1,4,3,23.22620876,113.3095973,0,0,0,0
352,"0","0","0","广东省广州市白云区同德街道同康路岭南雅院","0","0","0","0","0",0,0,1,4,3,23.1570952,113.2297309,0,0,0,0
353,"0","0","0","广东省广州市白云区景泰街道广园新村新天雀商贸城","0","0","0","0","0",0,0,1,4,3,23.161857,113.2676472,0,0,0,0
354,"0","0","0","广东省广州市越秀区矿泉街道广园西路264号","0","0","0","0","0",0,0,1,4,3,23.15645038,113.2549363,0,0,0,0
355,"0","0","0","广东省深圳市龙岗区坂田街道中海·日辉台","0","0","0","0","0",0,0,1,4,3,22.63899906,114.0675793,0,0,0,0
356,"0","0","0","广东省深圳市南山区南山街道南新路华联花园","0","0","0","0","0",0,0,1,4,3,22.51924352,113.9195281,0,0,0,0
357,"0","0","0","广东省深圳市宝安区西乡街道福洲大道","0","0","0","0","0",0,0,1,4,3,22.67057736,113.8735894,0,0,0,0
358,"0","0","0","广东省深圳市南山区桃源街道春华路","0","0","0","0","0",0,0,1,4,3,22.58781321,113.9729021,0,0,0,0
359,"0","0","0","广东省深圳市罗湖区笋岗街道洪湖西路","0","0","0","0","0",0,0,1,4,3,22.57204653,114.1188134,0,0,0,0
360,"0","0","0","广东省深圳市南山区西丽街道留仙大道49号玖祥公园","0","0","0","0","0",0,0,1,4,3,22.58243264,113.9591486,0,0,0,0
361,"0","0","0","广东省深圳市宝安区福永街道美华路","0","0","0","0","0",0,0,1,4,3,22.68008861,113.8347861,0,0,0,0
362,"0","0","0","广东省深圳市南山区桃源街道二号路塘朗山公园","0","0","0","0","0",0,0,1,4,3,22.5635259,113.9893556,0,0,0,0
363,"0","0","0","广东省广州市番禺区南村镇南村东线路20号罗边小学","0","0","0","0","0",0,0,1,4,3,23.01217957,113.3974048,0,0,0,0
364,"0","0","0","广东省深圳市宝安区石岩街道柠檬顶","0","0","0","0","0",0,0,1,4,3,22.6873087,113.9459597,0,0,0,0
365,"0","0","0","广东省广州市白云区石井街道石井大道380号红星第拾号工业区","0","0","0","0","0",0,0,1,4,3,23.2177189,113.23556,0,0,0,0
366,"0","0","0","广东省广州市白云区太和镇南岭东南街7号","0","0","0","0","0",0,0,1,4,3,23.27373214,113.3010978,0,0,0,0
367,"0","0","0","广东省广州市白云区太和镇广州羊腾建筑装饰材料有限公司","0","0","0","0","0",0,0,1,4,3,23.30080982,113.3621418,0,0,0,0
368,"0","0","0","广东省广州市白云区均禾街道马田街","0","0","0","0","0",0,0,1,4,3,23.26172271,113.2781659,0,0,0,0
369,"0","0","0","广东省深圳市福田区香蜜湖街道香蜜湖路3016号深圳行政学院","0","0","0","0","0",0,0,1,4,3,22.54605355,114.0259737,0,0,0,0
370,"0","0","0","广东省广州市白云区松洲街道富力半岛富力半岛花园","0","0","0","0","0",0,0,1,4,3,23.14311721,113.2254512,0,0,0,0
371,"0","0","0","广东省广州市白云区太和镇广州羊腾建筑装饰材料有限公司","0","0","0","0","0",0,0,1,4,3,23.3004295,113.3621215,0,0,0,0
372,"0","0","0","广东省广州市白云区同和街道东坑天健家居装饰广场","0","0","0","0","0",0,0,1,4,3,23.19924759,113.334818,0,0,0,0
373,"0","0","0","广东省东莞市中堂镇悦和街一巷2号","0","0","0","0","0",0,0,1,4,3,23.09705081,113.6581524,0,0,0,0
374,"0","0","0","广东省广州市增城区新塘镇公园路","0","0","0","0","0",0,0,1,4,3,23.12928955,113.6604402,0,0,0,0
375,"0","0","0","广东省深圳市龙岗区坂田街道贝尔路","0","0","0","0","0",0,0,1,4,3,22.64153534,114.0719117,0,0,0,0
376,"0","0","0","广东省广州市番禺区大石街道沿江东路","0","0","0","0","0",0,0,1,4,3,23.03098143,113.3157936,0,0,0,0
377,"0","0","0","广东省广州市番禺区钟村街道苏力科技","0","0","0","0","0",0,0,1,4,3,22.97984508,113.3212453,0,0,0,0
378,"0","0","0","广东省广州市越秀区洪桥街道法政路","0","0","0","0","0",0,0,1,4,3,23.13206675,113.2749836,0,0,0,0
379,"0","0","0","广东省广州市越秀区大塘街道广东省期刊协会今日文摘杂志社德政北社区","0","0","0","0","0",0,0,1,4,3,23.12974908,113.2752038,0,0,0,0
380,"0","0","0","广东省广州市番禺区石基镇西约大街48号","0","0","0","0","0",0,0,1,4,3,22.96267859,113.4455898,0,0,0,0
381,"0","0","0","广东省广州市越秀区农林街道三寓宾馆","0","0","0","0","0",0,0,1,4,3,23.12858004,113.3011622,0,0,0,0
382,"0","0","0","广东省广州市越秀区黄花岗街道先烈中路85号-4广州浙江大厦","0","0","0","0","0",0,0,1,4,3,23.14246797,113.3005,0,0,0,0
383,"0","0","0","广东省广州市天河区元岗街道法士特壳牌专用油授权店","0","0","0","0","0",0,0,1,4,3,23.18246071,113.3497966,0,0,0,0
384,"0","0","0","广东省广州市南沙区南沙街道石抖街","0","0","0","0","0",0,0,1,4,3,22.77665396,113.5933558,0,0,0,0
385,"0","0","0","广东省广州市南沙区万顷沙镇长堤东路46号","0","0","0","0","0",0,0,1,4,3,22.64946304,113.6129849,0,0,0,0
386,"0","0","0","广东省广州市天河区天河南街道天河体育中心篮球城广州天河体育中心","0","0","0","0","0",0,0,1,4,3,23.13891176,113.3274613,0,0,0,0
387,"0","0","0","广东省广州市天河区冼村街道金穗路625-631号","0","0","0","0","0",0,0,1,4,3,23.12382897,113.3298085,0,0,0,0
388,"0","0","0","广东省广州市南沙区南沙街道东坑","0","0","0","0","0",0,0,1,4,3,22.80839337,113.5539168,0,0,0,0
389,"0","0","0","广东省广州市越秀区登峰街道恒福苑(恒福路)恒福苑东区","0","0","0","0","0",0,0,1,4,3,23.14416119,113.2937609,0,0,0,0
390,"0","0","0","广东省广州市南沙区黄阁镇东泽西路","0","0","0","0","0",0,0,1,4,3,22.82771435,113.5218711,0,0,0,0
391,"0","0","0","广东省广州市越秀区黄花岗街道环市东路535号","0","0","0","0","0",0,0,1,4,3,23.13562043,113.3048107,0,0,0,0
392,"0","0","0","广东省广州市越秀区光塔街道海珠北路106号","0","0","0","0","0",0,0,1,4,3,23.12742643,113.2581662,0,0,0,0
393,"0","0","0","广东省广州市花都区狮岭镇北一路b02栋","0","0","0","0","0",0,0,1,4,3,23.446661,113.2201755,0,0,0,0
394,"0","0","0","广东省广州市海珠区南石头街道南方都市报昌岗征订站南景园(宝岗大道)","0","0","0","0","0",0,0,1,4,3,23.08068204,113.2757904,0,0,0,0
395,"0","0","0","广东省广州市花都区狮岭镇振兴北路","0","0","0","0","0",0,0,1,4,3,23.47430929,113.163008,0,0,0,0
396,"0","0","0","广东省广州市越秀区光塔街道人民中路5号五羊城酒店","0","0","0","0","0",0,0,1,4,3,23.12011401,113.253472,0,0,0,0
397,"0","0","0","广东省广州市花都区花东镇朝阳路","0","0","0","0","0",0,0,1,4,3,23.44184274,113.3286502,0,0,0,0
398,"0","0","0","广东省广州市花都区新华街道金纳投资大厦","0","0","0","0","0",0,0,1,4,3,23.37803295,113.2569259,0,0,0,0
399,"0","0","0","广东省广州市花都区花东镇朝阳路","0","0","0","0","0",0,0,1,4,3,23.4422023,113.3300279,0,0,0,0
400,"0","0","0","广东省广州市花都区新华街道龙凤山庄","0","0","0","0","0",0,0,1,4,3,23.40329889,113.2398514,0,0,0,0
401,"0","0","0","广东省广州市花都区花东镇花都大道东6号","0","0","0","0","0",0,0,1,4,3,23.43115969,113.4254505,0,0,0,0
402,"0","0","0","广东省广州市番禺区大石街道沿江东路丽水湾","0","0","0","0","0",0,0,1,4,3,23.03030049,113.3145988,0,0,0,0
403,"0","0","0","广东省广州市番禺区钟村街道市广路广东工业大学番禺校区","0","0","0","0","0",0,0,1,4,3,22.97479086,113.3293635,0,0,0,0
404,"0","0","0","广东省广州市番禺区南村镇南约大街21号","0","0","0","0","0",0,0,1,4,3,23.01335039,113.3953229,0,0,0,0
405,"0","0","0","广东省广州市南沙区东涌镇下东涌","0","0","0","0","0",0,0,1,4,3,22.88992793,113.4614475,0,0,0,0
406,"0","0","0","广东省广州市南沙区榄核镇921乡道","0","0","0","0","0",0,0,1,4,3,22.84224477,113.3450767,0,0,0,0
407,"0","0","0","广东省广州市花都区狮岭镇润安出租房","0","0","0","0","0",0,0,1,4,3,23.46444973,113.1728925,0,0,0,0
408,"0","0","0","广东省广州市番禺区大石街道富丽家园","0","0","0","0","0",0,0,1,4,3,23.02768375,113.3178615,0,0,0,0
409,"0","0","0","广东省广州市番禺区石楼镇浮莲路","0","0","0","0","0",0,0,1,4,3,22.97556192,113.4972296,0,0,0,0
410,"0","0","0","广东省广州市南沙区榄核镇工业街","0","0","0","0","0",0,0,1,4,3,22.83996892,113.3498966,0,0,0,0
411,"0","0","0","广东省广州市番禺区沙湾镇西环路192号金沙湾花园","0","0","0","0","0",0,0,1,4,3,22.91229115,113.3507636,0,0,0,0
412,"0","0","0","广东省广州市番禺区大石街道朝阳东路327号大石派出所","0","0","0","0","0",0,0,1,4,3,23.02749214,113.3208977,0,0,0,0
413,"0","0","0","广东省广州市番禺区市桥街道桥兴大道569号骏和广场","0","0","0","0","0",0,0,1,4,3,22.9505863,113.360999,0,0,0,0
414,"0","0","0","广东省广州市番禺区钟村街道鸿福隧道","0","0","0","0","0",0,0,1,4,3,22.97284334,113.3354088,0,0,0,0
415,"0","0","0","广东省广州市番禺区石基镇938乡道","0","0","0","0","0",0,0,1,4,3,22.96099325,113.4427752,0,0,0,0
416,"0","0","0","广东省广州市番禺区大龙街道茶东路48号","0","0","0","0","0",0,0,1,4,3,22.96283395,113.4063597,0,0,0,0
417,"0","0","0","广东省广州市番禺区大龙街道傍新路","0","0","0","0","0",0,0,1,4,3,22.95377413,113.4063406,0,0,0,0
418,"0","0","0","广东省广州市从化区江埔街道河东南二巷","0","0","0","0","0",0,0,1,4,3,23.54196985,113.5979552,0,0,0,0
419,"0","0","0","广东省广州市番禺区大龙街道愉富服装(广州)有限公司","0","0","0","0","0",0,0,1,4,3,22.94294137,113.4065271,0,0,0,0
420,"0","0","0","广东省广州市南沙区东涌镇市南公路东涌段699号","0","0","0","0","0",0,0,1,4,3,22.89445321,113.4096635,0,0,0,0
421,"0","0","0","广东省广州市番禺区大石街道鸿达服饰","0","0","0","0","0",0,0,1,4,3,23.01619601,113.3314991,0,0,0,0
422,"0","0","0","广东省广州市白云区金沙街道白云儿童公园-金沙洲滨江公园白云儿童公园","0","0","0","0","0",0,0,1,4,3,23.15655948,113.2149279,0,0,0,0
423,"0","0","0","广东省广州市番禺区东环街道甘东横街16号","0","0","0","0","0",0,0,1,4,3,22.9564903,113.3756996,0,0,0,0
424,"0","0","0","广东省广州市从化区城郊街道向阳南路幸福花园(向阳南路)","0","0","0","0","0",0,0,1,4,3,23.55366671,113.5951132,0,0,0,0
425,"0","0","0","广东省广州市白云区太和镇朝亮北路278号","0","0","0","0","0",0,0,1,4,3,23.29881375,113.3629421,0,0,0,0
426,"0","0","0","广东省广州市从化区太平镇广从南路548号","0","0","0","0","0",0,0,1,4,3,23.45457434,113.4983044,0,0,0,0
427,"0","0","0","广东省广州市白云区均禾街道下新村街58号","0","0","0","0","0",0,0,1,4,3,23.2516148,113.2923559,0,0,0,0
428,"0","0","0","广东省广州市白云区江高镇粤旺集团","0","0","0","0","0",0,0,1,4,3,23.28119075,113.2376396,0,0,0,0
429,"0","0","0","广东省广州市从化区城郊街道向阳南路77号城市·印象","0","0","0","0","0",0,0,1,4,3,23.5532428,113.5953837,0,0,0,0
430,"0","0","0","广东省广州市白云区均禾街道广新街62号","0","0","0","0","0",0,0,1,4,3,23.25840064,113.2999763,0,0,0,0
431,"0","0","0","广东省广州市从化区城郊街道向阳南路幸福花园(向阳南路)","0","0","0","0","0",0,0,1,4,3,23.55380843,113.5953328,0,0,0,0
432,"0","0","0","广东省广州市白云区黄石街道机场路1948-1号白云科技创意园","0","0","0","0","0",0,0,1,4,3,23.20717633,113.2643515,0,0,0,0
433,"0","0","0","广东省广州市白云区嘉禾街道黄边南路四街10号广州奕灿磁性材料有限公司","0","0","0","0","0",0,0,1,4,3,23.22050464,113.2826379,0,0,0,0
434,"0","0","0","广东省广州市白云区嘉禾街道细彭岭路22号2栋","0","0","0","0","0",0,0,1,4,3,23.21772876,113.273664,0,0,0,0
435,"0","0","0","广东省广州市花都区狮岭镇狮岭镇横兴社区服务站","0","0","0","0","0",0,0,1,4,3,23.45803366,113.1869153,0,0,0,0
436,"0","0","0","广东省广州市花都区新华街道光明巷1号30号小区","0","0","0","0","0",0,0,1,4,3,23.3754398,113.2134638,0,0,0,0
437,"0","0","0","广东省广州市花都区狮岭镇昶荣路","0","0","0","0","0",0,0,1,4,3,23.47484287,113.1908172,0,0,0,0
438,"0","0","0","广东省广州市花都区狮岭镇振兴路","0","0","0","0","0",0,0,1,4,3,23.47290189,113.1700943,0,0,0,0
439,"0","0","0","广东省广州市花都区狮岭镇金狮大道西39号","0","0","0","0","0",0,0,1,4,3,23.46841629,113.1611801,0,0,0,0
440,"0","0","0","广东省深圳市南山区沙河街道白石路华侨城欢乐海岸","0","0","0","0","0",0,0,1,4,3,22.52619876,113.9892211,0,0,0,0
441,"0","0","0","广东省深圳市罗湖区桂园街道笋岗东路2071号","0","0","0","0","0",0,0,1,4,3,22.55528126,114.1160913,0,0,0,0
442,"0","0","0","广东省深圳市龙岗区龙城街道长兴南路龙潭公园","0","0","0","0","0",0,0,1,4,3,22.72286461,114.2445007,0,0,0,0
443,"0","0","0","广东省深圳市罗湖区莲塘街道梧桐山南路深圳仙湖植物园","0","0","0","0","0",0,0,1,4,3,22.56778253,114.1781275,0,0,0,0
444,"0","0","0","广东省深圳市南山区桃源街道样品受理大厅塘朗山公园","0","0","0","0","0",0,0,1,4,3,22.56382444,113.9907634,0,0,0,0
445,"0","0","0","广东省深圳市龙岗区南湾街道浙新工业城","0","0","0","0","0",0,0,1,4,3,22.6315777,114.1233026,0,0,0,0
446,"0","0","0","广东省深圳市宝安区石岩街道石岩街道官田北环住宅南区源益达办公大楼","0","0","0","0","0",0,0,1,4,3,22.68155741,113.9462038,0,0,0,0
447,"0","0","0","广东省深圳市罗湖区桂园街道桂木园(桂园路)红群楼小区","0","0","0","0","0",0,0,1,4,3,22.54700517,114.1111563,0,0,0,0
448,"0","0","0","广东省深圳市福田区莲花街道红荔西路6032号莲花山公园","0","0","0","0","0",0,0,1,4,3,22.54938063,114.0502177,0,0,0,0
449,"0","0","0","广东省深圳市福田区沙头街道泰然四路19号创新科技广场Ⅰ期B座","0","0","0","0","0",0,0,1,4,3,22.5342988,114.0317449,0,0,0,0
450,"0","0","0","广东省深圳市龙岗区大鹏街道工业大道5号","0","0","0","0","0",0,0,1,4,3,22.57872798,114.4936096,0,0,0,0
451,"0","0","0","广东省深圳市龙华区油园新村","0","0","0","0","0",0,0,1,4,3,22.64040872,114.043872,0,0,0,0
452,"0","0","0","广东省深圳市宝安区沙井街道向西路31号同方中心","0","0","0","0","0",0,0,1,4,3,22.73383221,113.8315273,0,0,0,0
453,"0","0","0","广东省深圳市宝安区公明街道兴宝合工业大厦","0","0","0","0","0",0,0,1,4,3,22.78567173,113.9004089,0,0,0,0
454,"0","0","0","广东省深圳市宝安区松岗街道松罗路汇业金融大厦","0","0","0","0","0",0,0,1,4,3,22.77248305,113.853852,0,0,0,0
455,"0","0","0","广东省深圳市宝安区沙井街道蚝乡路联诚购物广场","0","0","0","0","0",0,0,1,4,3,22.74040934,113.7890795,0,0,0,0
456,"0","0","0","广东省深圳市龙华区三联弓村","0","0","0","0","0",0,0,1,4,3,22.6614933,114.0272899,0,0,0,0
457,"0","0","0","广东省广州市花都区狮岭镇金狮大道西3号","0","0","0","0","0",0,0,1,4,3,23.46633279,113.159492,0,0,0,0
458,"0","0","0","广东省深圳市宝安区西乡街道流塘路62号流塘小学","0","0","0","0","0",0,0,1,4,3,22.58197746,113.8879268,0,0,0,0
459,"0","0","0","广东省广州市南沙区南沙街道坦头北街55号","0","0","0","0","0",0,0,1,4,3,22.805179,113.5628515,0,0,0,0
460,"0","0","0","广东省深圳市龙岗区平湖街道爱建路16号","0","0","0","0","0",0,0,1,4,3,22.70528903,114.1403154,0,0,0,0
461,"0","0","0","广东省广州市白云区同和街道德意幼儿园","0","0","0","0","0",0,0,1,4,3,23.19096422,113.3331534,0,0,0,0
462,"0","0","0","广东省深圳市南山区粤海街道海天一路深圳百度国际大厦","0","0","0","0","0",0,0,1,4,3,22.52394954,113.9434416,0,0,0,0
463,"0","0","0","广东省广州市海珠区新港街道海康街72-80号广州市第六中学","0","0","0","0","0",0,0,1,4,3,23.09785202,113.3057915,0,0,0,0
464,"0","0","0","广东省深圳市福田区福保街道泰美园","0","0","0","0","0",0,0,1,4,3,22.52712849,114.0539088,0,0,0,0
465,"0","0","0","广东省深圳市罗湖区桂园街道荔园酒店","0","0","0","0","0",0,0,1,4,3,22.54660305,114.1049551,0,0,0,0
466,"0","0","0","广东省深圳市罗湖区东湖街道沙湾路东湖国际会议中心","0","0","0","0","0",0,0,1,4,3,22.57517644,114.1449386,0,0,0,0
467,"0","0","0","广东省深圳市宝安区新安街道创业一路19号金麒麟服装广场","0","0","0","0","0",0,0,1,4,3,22.5684784,113.9001112,0,0,0,0
468,"0","0","0","广东省深圳市福田区福田街道深南大道2003号深圳中心·天元","0","0","0","0","0",0,0,1,4,3,22.5382642,114.0658681,0,0,0,0
469,"0","0","0","广东省广州市天河区林和街道体育东路136号金利来数码网络大厦","0","0","0","0","0",0,0,1,4,3,23.13875611,113.3288103,0,0,0,0
470,"0","0","0","广东省广州市增城区永宁街道广园快速路伟家幼儿园(长岗新村街)","0","0","0","0","0",0,0,1,4,3,23.14339098,113.6011789,0,0,0,0
471,"0","0","0","广东省广州市越秀区大东街道合群一马路粤图广场","0","0","0","0","0",0,0,1,4,3,23.12003249,113.2890606,0,0,0,0
472,"0","0","0","广东省广州市越秀区黄花岗街道环市东路497号","0","0","0","0","0",0,0,1,4,3,23.13542532,113.3037677,0,0,0,0
473,"0","0","0","广东省广州市越秀区矿泉街道粤溪北路138号广州市明德创业园","0","0","0","0","0",0,0,1,4,3,23.16432044,113.2431433,0,0,0,0
474,"0","0","0","广东省广州市天河区黄村街道黄村小学","0","0","0","0","0",0,0,1,4,3,23.12585311,113.4120539,0,0,0,0
475,"0","0","0","广东省广州市天河区冼村街道黄埔大道西92号","0","0","0","0","0",0,0,1,4,3,23.1260612,113.3323389,0,0,0,0
476,"0","0","0","广东省广州市天河区五山街道暨南大学华文学院敬慎楼暨南大学华文学院","0","0","0","0","0",0,0,1,4,3,23.15263157,113.3319798,0,0,0,0
477,"0","0","0","广东省广州市天河区黄村街道黄村北路36号黄村街文体活动中心","0","0","0","0","0",0,0,1,4,3,23.128422,113.4111868,0,0,0,0
478,"0","0","0","广东省广州市白云区三元里街道云城西路","0","0","0","0","0",0,0,1,4,3,23.18845597,113.2716284,0,0,0,0
479,"0","0","0","广东省广州市番禺区大龙街道广华北路72号石岗松岗公园","0","0","0","0","0",0,0,1,4,3,22.94295695,113.3934216,0,0,0,0
480,"0","0","0","广东省广州市海珠区江南中街道广州市海珠区梁仲彭体育实验小学江南新村第二小学","0","0","0","0","0",0,0,1,4,3,23.09450111,113.2664068,0,0,0,0
481,"0","0","0","广东省广州市白云区新市街道广安驾驶学校(新市训练场)","0","0","0","0","0",0,0,1,4,3,23.19676966,113.2703134,0,0,0,0
482,"0","0","0","广东省佛山市禅城区石湾镇街道佛山市第一人民医院","0","0","0","0","0",0,0,1,4,3,23.00569584,113.1243661,0,0,0,0
483,"0","0","0","广东省东莞市东城街道东城第一中学","0","0","0","0","0",0,0,1,4,3,23.04490751,113.7884342,0,0,0,0
484,"0","0","0","广东省佛山市禅城区祖庙街道燎原路58号","0","0","0","0","0",0,0,1,4,3,23.03272552,113.12013,0,0,0,0
485,"0","0","0","广东省佛山市禅城区石湾镇街道霍藻棉急诊楼佛山市第一人民医院","0","0","0","0","0",0,0,1,4,3,23.00621128,113.1241309,0,0,0,0
486,"0","0","0","广东省东莞市长安镇中山中路17号","0","0","0","0","0",0,0,1,4,3,22.77759139,113.7516813,0,0,0,0
487,"0","0","0","广东省东莞市凤岗镇青塘路","0","0","0","0","0",0,0,1,4,3,22.72103752,114.1790518,0,0,0,0
488,"0","0","0","广东省东莞市清溪镇青篁北路","0","0","0","0","0",0,0,1,4,3,22.81230491,114.1729882,0,0,0,0
489,"0","0","0","广东省东莞市长安镇莲湖路","0","0","0","0","0",0,0,1,4,3,22.801073,113.7618106,0,0,0,0
490,"0","0","0","广东省佛山市禅城区祖庙街道福贤路33号","0","0","0","0","0",0,0,1,4,3,23.03122319,113.1207972,0,0,0,0
491,"0","0","0","广东省东莞市茶山镇广济路一坊57号","0","0","0","0","0",0,0,1,4,3,23.05595171,113.871321,0,0,0,0
492,"0","0","0","广东省东莞市厚街镇湖滨街海月岩","0","0","0","0","0",0,0,1,4,3,22.91692471,113.6433026,0,0,0,0
493,"0","0","0","广东省东莞市清溪镇冷水坑","0","0","0","0","0",0,0,1,4,3,22.87739958,114.1275908,0,0,0,0
494,"0","0","0","广东省东莞市东城街道环城东路耙齿岭","0","0","0","0","0",0,0,1,4,3,23.06483206,113.7971486,0,0,0,0
495,"0","0","0","广东省东莞市道滘镇236县道","0","0","0","0","0",0,0,1,4,3,23.01025416,113.6817199,0,0,0,0
