ID,SID,Citys,Titles,Address,REF,TEL,FAX,WWW,Region,RID,RIDS,ACC,MID,XID,LATQ,LNGQ,Elevation,Zoom,B_E,B_SYNC
496,"0","0","0","广东省东莞市望牛墩镇金香烧鸡园","0","0","0","0","0",0,0,1,4,3,23.06159876,113.6626383,0,0,0,0
497,"0","0","0","广东省东莞市万江街道泰新路35号泰新苑","0","0","0","0","0",0,0,1,4,3,23.0416214,113.7119223,0,0,0,0
498,"0","0","0","广东省东莞市万江街道张屋大街","0","0","0","0","0",0,0,1,4,3,23.08542731,113.6936712,0,0,0,0
499,"0","0","0","广东省东莞市清溪镇北环路","0","0","0","0","0",0,0,1,4,3,22.85522568,114.1534998,0,0,0,0
500,"0","0","0","广东省东莞市长安镇宜心街14号京晖公寓A","0","0","0","0","0",0,0,1,4,3,22.80544018,113.8238665,0,0,0,0
501,"0","0","0","广东省东莞市虎门镇金银路","0","0","0","0","0",0,0,1,4,3,22.82232789,113.7424637,0,0,0,0
502,"0","0","0","广东省东莞市清溪镇清上路81号","0","0","0","0","0",0,0,1,4,3,22.85094098,114.1669061,0,0,0,0
503,"0","0","0","广东省东莞市清溪镇保利中惠中央公馆","0","0","0","0","0",0,0,1,4,3,22.85030931,114.1708909,0,0,0,0
504,"0","0","0","广东省东莞市万江街道港口大道","0","0","0","0","0",0,0,1,4,3,23.00567603,113.7076519,0,0,0,0
505,"0","0","0","广东省东莞市东城街道砖窑四路","0","0","0","0","0",0,0,1,4,3,23.06209254,113.826673,0,0,0,0
506,"0","0","0","广东省东莞市沙田镇环保中路174号","0","0","0","0","0",0,0,1,4,3,22.84478414,113.6454694,0,0,0,0
507,"0","0","0","广东省东莞市沙田镇恒福路","0","0","0","0","0",0,0,1,4,3,22.85171477,113.6315449,0,0,0,0
508,"0","0","0","广东省东莞市大岭山镇G9411莞佛高速","0","0","0","0","0",0,0,1,4,3,22.86139706,113.8539976,0,0,0,0
509,"0","0","0","广东省东莞市长安镇西安路11号加多宝公寓","0","0","0","0","0",0,0,1,4,3,22.81963599,113.8037291,0,0,0,0
510,"0","0","0","广东省东莞市清溪镇葵青路122号","0","0","0","0","0",0,0,1,4,3,22.79566135,114.1565339,0,0,0,0
511,"0","0","0","广东省东莞市长安镇横安路72号成才学校","0","0","0","0","0",0,0,1,4,3,22.80567514,113.7907865,0,0,0,0
512,"0","0","0","广东省东莞市洪梅镇商业街44号","0","0","0","0","0",0,0,1,4,3,23.00064852,113.6154402,0,0,0,0
513,"0","0","0","广东省东莞市长安镇珠冈路中坊新一村","0","0","0","0","0",0,0,1,4,3,22.78249643,113.7638949,0,0,0,0
514,"0","0","0","广东省佛山市禅城区南庄镇贺丰大道","0","0","0","0","0",0,0,1,4,3,22.95998261,113.0474105,0,0,0,0
515,"0","0","0","广东省东莞市道滘镇236县道","0","0","0","0","0",0,0,1,4,3,23.01478583,113.6858529,0,0,0,0
516,"0","0","0","广东省东莞市长安镇靖海中路八方酒店(靖海中路)","0","0","0","0","0",0,0,1,4,3,22.78139716,113.7672628,0,0,0,0
517,"0","0","0","广东省东莞市东城街道黄沙河","0","0","0","0","0",0,0,1,4,3,23.05170834,113.8429711,0,0,0,0
518,"0","0","0","广东省东莞市东城街道长泰路","0","0","0","0","0",0,0,1,4,3,22.99142805,113.7725018,0,0,0,0
519,"0","0","0","广东省东莞市东城街道G94珠三角环线高速","0","0","0","0","0",0,0,1,4,3,23.07829135,113.7987384,0,0,0,0
520,"0","0","0","广东省东莞市东城街道环城东路辅路花园城","0","0","0","0","0",0,0,1,4,3,23.06286454,113.7987584,0,0,0,0
521,"0","0","0","广东省东莞市东城街道堑头汉塘街一巷佳力大厦","0","0","0","0","0",0,0,1,4,3,23.0553869,113.7700911,0,0,0,0
522,"0","0","0","广东省东莞市塘厦镇塘龙中路500号浙企大厦","0","0","0","0","0",0,0,1,4,3,22.80016347,114.0627615,0,0,0,0
523,"0","0","0","广东省东莞市麻涌镇麻涌服务区","0","0","0","0","0",0,0,1,4,3,23.04845541,113.5499061,0,0,0,0
524,"0","0","0","广东省东莞市长安镇莲花路陶然豪园","0","0","0","0","0",0,0,1,4,3,22.82104527,113.8090357,0,0,0,0
525,"0","0","0","广东省东莞市长安镇兴龙街125号","0","0","0","0","0",0,0,1,4,3,22.7958979,113.7978335,0,0,0,0
526,"0","0","0","广东省东莞市高埗镇高埗江滨广场","0","0","0","0","0",0,0,1,4,3,23.06060865,113.7374003,0,0,0,0
527,"0","0","0","广东省东莞市寮步镇广东方振新材料精密组件有限公司生活区","0","0","0","0","0",0,0,1,4,3,23.01783954,113.8233686,0,0,0,0
528,"0","0","0","广东省东莞市东城街道金龙路","0","0","0","0","0",0,0,1,4,3,23.05828484,113.8147964,0,0,0,0
529,"0","0","0","广东省东莞市松山湖管委会喜悦酒店(东南门)松涛公寓","0","0","0","0","0",0,0,1,4,3,22.96936454,113.8966138,0,0,0,0
530,"0","0","0","广东省东莞市东城街道旗峰路","0","0","0","0","0",0,0,1,4,3,23.01465206,113.7680676,0,0,0,0
531,"0","0","0","广东省东莞市东城街道八一路103号","0","0","0","0","0",0,0,1,4,3,22.99522565,113.8000233,0,0,0,0
532,"0","0","0","广东省东莞市东城街道慧丰工业园(砖窑三路)","0","0","0","0","0",0,0,1,4,3,23.05866525,113.8321688,0,0,0,0
533,"0","0","0","广东省东莞市南城街道高盛科技园北区","0","0","0","0","0",0,0,1,4,3,22.98744806,113.725147,0,0,0,0
534,"0","0","0","广东省东莞市南城街道宏图路","0","0","0","0","0",0,0,1,4,3,22.99313225,113.7323716,0,0,0,0
535,"0","0","0","广东省东莞市寮步镇紫菊路","0","0","0","0","0",0,0,1,4,3,23.02871297,113.8045789,0,0,0,0
536,"0","0","0","广东省东莞市南城街道板岭路","0","0","0","0","0",0,0,1,4,3,22.97417485,113.7345883,0,0,0,0
537,"0","0","0","广东省东莞市厚街镇寮厦大道27号-D","0","0","0","0","0",0,0,1,4,3,22.94132785,113.6767951,0,0,0,0
538,"0","0","0","广东省佛山市顺德区大良街道顺德机托幼儿园顺德区第一中学外国语学校","0","0","0","0","0",0,0,1,4,3,22.84339687,113.2557574,0,0,0,0
539,"0","0","0","广东省东莞市东城街道桑园工业路美尔敦塑料电子厂(生活区)","0","0","0","0","0",0,0,1,4,3,23.06167985,113.8102199,0,0,0,0
540,"0","0","0","广东省佛山市三水区西南街道驿岗","0","0","0","0","0",0,0,1,4,3,23.17934885,112.8994031,0,0,0,0
541,"0","0","0","广东省佛山市南海区狮山镇工业大道西","0","0","0","0","0",0,0,1,4,3,23.17455266,113.0688513,0,0,0,0
542,"0","0","0","广东省佛山市三水区西南街道贤兴路10号1座","0","0","0","0","0",0,0,1,4,3,23.17677756,112.8784023,0,0,0,0
543,"0","0","0","广东省佛山市三水区西南街道德兴北路雅居乐雅湖半岛","0","0","0","0","0",0,0,1,4,3,23.16943397,112.9073857,0,0,0,0
544,"0","0","0","广东省佛山市三水区乐平镇418乡道佛山市三水区乐平镇辉豪胶袋厂","0","0","0","0","0",0,0,1,4,3,23.2615299,113.0247518,0,0,0,0
545,"0","0","0","广东省佛山市三水区西南街道同福路67号","0","0","0","0","0",0,0,1,4,3,23.16865186,112.8938126,0,0,0,0
546,"0","0","0","广东省佛山市三水区西南街道G55二广高速","0","0","0","0","0",0,0,1,4,3,23.16321812,112.9148997,0,0,0,0
547,"0","0","0","广东省佛山市三水区白坭镇小塘岗新村","0","0","0","0","0",0,0,1,4,3,23.07057951,112.8445408,0,0,0,0
548,"0","0","0","广东省佛山市南海区西樵镇沙仔尾西樵平沙岛","0","0","0","0","0",0,0,1,4,3,22.90422292,112.9019826,0,0,0,0
549,"0","0","0","广东省佛山市南海区桂城街道南港路平北小学","0","0","0","0","0",0,0,1,4,3,23.0386685,113.2034172,0,0,0,0
550,"0","0","0","广东省佛山市南海区里水镇里横路","0","0","0","0","0",0,0,1,4,3,23.20300498,113.1713931,0,0,0,0
551,"0","0","0","广东省佛山市三水区西南街道三水雅居乐房地产有限公司员工宿舍高丰新村","0","0","0","0","0",0,0,1,4,3,23.17018893,112.9060636,0,0,0,0
552,"0","0","0","广东省佛山市顺德区伦教街道悦强气弹簧制造有限公司","0","0","0","0","0",0,0,1,4,3,22.87794292,113.2265578,0,0,0,0
553,"0","0","0","广东省佛山市南海区里水镇工业大道36号恒大·御景半岛","0","0","0","0","0",0,0,1,4,3,23.18828575,113.2051584,0,0,0,0
554,"0","0","0","广东省佛山市南海区大沥镇朝阳大街","0","0","0","0","0",0,0,1,4,3,23.1176526,113.1774208,0,0,0,0
555,"0","0","0","广东省佛山市南海区狮山镇涌口","0","0","0","0","0",0,0,1,4,3,23.14659839,113.1104485,0,0,0,0
556,"0","0","0","广东省佛山市南海区大沥镇沿江路5号","0","0","0","0","0",0,0,1,4,3,23.12232763,113.1914852,0,0,0,0
557,"0","0","0","广东省佛山市三水区西南街道康乐三街7座西南街第十二小区","0","0","0","0","0",0,0,1,4,3,23.16730584,112.902416,0,0,0,0
558,"0","0","0","广东省佛山市南海区大沥镇S81广州环城高速","0","0","0","0","0",0,0,1,4,3,23.10435408,113.1991211,0,0,0,0
559,"0","0","0","广东省佛山市南海区狮山镇松云路","0","0","0","0","0",0,0,1,4,3,23.18585718,113.0927552,0,0,0,0
560,"0","0","0","广东省佛山市南海区桂城街道中海千灯湖1号","0","0","0","0","0",0,0,1,4,3,23.06677042,113.1421953,0,0,0,0
561,"0","0","0","广东省佛山市南海区丹灶镇丹之轩","0","0","0","0","0",0,0,1,4,3,23.04403683,112.9214509,0,0,0,0
562,"0","0","0","广东省佛山市南海区九江镇大稔","0","0","0","0","0",0,0,1,4,3,22.83661574,113.0000318,0,0,0,0
563,"0","0","0","广东省佛山市禅城区南庄镇紫洞北路","0","0","0","0","0",0,0,1,4,3,23.00707365,113.008964,0,0,0,0
564,"0","0","0","广东省佛山市南海区西樵镇民强中路","0","0","0","0","0",0,0,1,4,3,22.95343786,112.9712874,0,0,0,0
565,"0","0","0","广东省佛山市南海区狮山镇南海区狮山龙华白莲蓉食品厂长安园","0","0","0","0","0",0,0,1,4,3,23.07826539,113.0413813,0,0,0,0
566,"0","0","0","广东省佛山市南海区狮山镇S82佛山一环高速辅路","0","0","0","0","0",0,0,1,4,3,23.11360001,113.0152889,0,0,0,0
567,"0","0","0","广东省佛山市南海区桂城街道南港路平北小学","0","0","0","0","0",0,0,1,4,3,23.0386685,113.2034172,0,0,0,0
568,"0","0","0","广东省佛山市南海区桂城街道荣耀房地产开发有限公司","0","0","0","0","0",0,0,1,4,3,23.0695963,113.156189,0,0,0,0
569,"0","0","0","广东省佛山市高明区荷城街道沿江路82号荷城公园","0","0","0","0","0",0,0,1,4,3,22.90311313,112.8923366,0,0,0,0
570,"0","0","0","广东省佛山市南海区桂城街道鸿馨四海江南名居熙苑","0","0","0","0","0",0,0,1,4,3,23.06369651,113.1355791,0,0,0,0
571,"0","0","0","广东省佛山市高明区荷城街道沿江路","0","0","0","0","0",0,0,1,4,3,22.91055956,112.8841425,0,0,0,0
572,"0","0","0","广东省佛山市南海区桂城街道简二东边坊30号","0","0","0","0","0",0,0,1,4,3,23.03863041,113.1704547,0,0,0,0
573,"0","0","0","广东省佛山市南海区桂城街道佛山市谱乐诗商贸有限公司","0","0","0","0","0",0,0,1,4,3,23.06573343,113.1321153,0,0,0,0
574,"0","0","0","广东省佛山市三水区西南街道城央别墅","0","0","0","0","0",0,0,1,4,3,23.15666359,112.9049408,0,0,0,0
575,"0","0","0","广东省佛山市南海区狮山镇北湖二路","0","0","0","0","0",0,0,1,4,3,23.07059532,113.0576611,0,0,0,0
576,"0","0","0","广东省佛山市南海区狮山镇东区二路5号","0","0","0","0","0",0,0,1,4,3,23.0723988,113.0896832,0,0,0,0
577,"0","0","0","广东省佛山市南海区桂城街道桂澜中路24号驿居酒店(佛山南海城市广场店)","0","0","0","0","0",0,0,1,4,3,23.03791217,113.1563516,0,0,0,0
578,"0","0","0","广东省佛山市高明区荷城街道文昌路183号4座","0","0","0","0","0",0,0,1,4,3,22.89624538,112.8883289,0,0,0,0
579,"0","0","0","广东省广州市白云区人和镇六间","0","0","0","0","0",0,0,1,4,3,23.33555566,113.3075287,0,0,0,0
580,"0","0","0","广东省佛山市南海区狮山镇东区二路5号","0","0","0","0","0",0,0,1,4,3,23.0723988,113.0896832,0,0,0,0
581,"0","0","0","广东省佛山市南海区丹灶镇桂丹路辅路","0","0","0","0","0",0,0,1,4,3,23.06817647,112.9707635,0,0,0,0
582,"0","0","0","广东省佛山市南海区桂城街道环山路雷岗公园","0","0","0","0","0",0,0,1,4,3,23.04372806,113.1470411,0,0,0,0
583,"0","0","0","广东省佛山市南海区桂城街道皇朝家私(家天下店)","0","0","0","0","0",0,0,1,4,3,23.03964619,113.154622,0,0,0,0
584,"0","0","0","广东省佛山市禅城区南庄镇佛山农商银行(罗格支行)","0","0","0","0","0",0,0,1,4,3,22.98796007,113.0170859,0,0,0,0
585,"0","0","0","广东省佛山市南海区狮山镇佛山市南海虹波塑料厂","0","0","0","0","0",0,0,1,4,3,23.0968614,113.041882,0,0,0,0
586,"0","0","0","广东省佛山市南海区桂城街道钻盛磨砂厂丽日广场","0","0","0","0","0",0,0,1,4,3,23.01479481,113.1651816,0,0,0,0
587,"0","0","0","广东省佛山市高明区明城镇合和大道","0","0","0","0","0",0,0,1,4,3,22.82452268,112.6832583,0,0,0,0
588,"0","0","0","广东省佛山市禅城区祖庙街道南二路40号","0","0","0","0","0",0,0,1,4,3,23.04112492,113.1373402,0,0,0,0
589,"0","0","0","广东省佛山市禅城区石湾镇街道汾江南路27号1季华花园","0","0","0","0","0",0,0,1,4,3,23.00022308,113.1080614,0,0,0,0
590,"0","0","0","广东省佛山市高明区荷城街道苏棠楼","0","0","0","0","0",0,0,1,4,3,22.90119911,112.8850012,0,0,0,0
591,"0","0","0","广东省佛山市禅城区石湾镇街道文华公园","0","0","0","0","0",0,0,1,4,3,23.00675916,113.1290287,0,0,0,0
592,"0","0","0","广东省佛山市禅城区张槎街道中发幼儿园","0","0","0","0","0",0,0,1,4,3,23.03480604,113.0880386,0,0,0,0
593,"0","0","0","广东省佛山市禅城区张槎街道佛山市筑业协会建设培训基地","0","0","0","0","0",0,0,1,4,3,23.03489605,113.0901446,0,0,0,0
594,"0","0","0","广东省佛山市南海区丹灶镇下安大道","0","0","0","0","0",0,0,1,4,3,23.00573639,112.9707899,0,0,0,0
595,"0","0","0","广东省佛山市禅城区张槎街道兴业二路绿地未来城东区","0","0","0","0","0",0,0,1,4,3,23.03905705,113.072597,0,0,0,0
596,"0","0","0","广东省佛山市禅城区南庄镇佛山钻牌陶瓷仓库","0","0","0","0","0",0,0,1,4,3,22.94081692,113.0626781,0,0,0,0
597,"0","0","0","广东省佛山市禅城区祖庙街道荣华楼岭南雅居","0","0","0","0","0",0,0,1,4,3,23.0407653,113.1115737,0,0,0,0
598,"0","0","0","广东省佛山市禅城区祖庙街道丝织路8号B楼","0","0","0","0","0",0,0,1,4,3,23.0387396,113.1073721,0,0,0,0
599,"0","0","0","广东省佛山市禅城区张槎街道东平水道","0","0","0","0","0",0,0,1,4,3,23.00421017,113.0704232,0,0,0,0
600,"0","0","0","广东省佛山市禅城区张槎街道朗宝针织工业园","0","0","0","0","0",0,0,1,4,3,23.0488615,113.0718864,0,0,0,0
601,"0","0","0","广东省佛山市禅城区张槎街道古新路","0","0","0","0","0",0,0,1,4,3,23.03429331,113.0640067,0,0,0,0
602,"0","0","0","广东省佛山市禅城区祖庙街道福贤路43号","0","0","0","0","0",0,0,1,4,3,23.03041581,113.121425,0,0,0,0
603,"0","0","0","广东省佛山市禅城区祖庙街道镇安西路","0","0","0","0","0",0,0,1,4,3,23.0208495,113.1393148,0,0,0,0
604,"0","0","0","广东省佛山市禅城区南庄镇中国信合(上元分社)","0","0","0","0","0",0,0,1,4,3,22.9908325,113.0723102,0,0,0,0
605,"0","0","0","广东省佛山市南海区桂城街道广东理工职业学院南海广播电视大学","0","0","0","0","0",0,0,1,4,3,23.02630556,113.1403491,0,0,0,0
606,"0","0","0","广东省佛山市禅城区祖庙街道上沙街","0","0","0","0","0",0,0,1,4,3,23.04334065,113.1056167,0,0,0,0
607,"0","0","0","广东省佛山市禅城区张槎街道张槎一路109号华南创谷总部大楼东区","0","0","0","0","0",0,0,1,4,3,23.02991483,113.0576595,0,0,0,0
608,"0","0","0","广东省佛山市禅城区祖庙街道季华五路53号佛山万科广场","0","0","0","0","0",0,0,1,4,3,23.01281035,113.1202326,0,0,0,0
609,"0","0","0","广东省佛山市禅城区祖庙街道文沙街","0","0","0","0","0",0,0,1,4,3,23.04516433,113.1210046,0,0,0,0
610,"0","0","0","广东省佛山市禅城区张槎街道东平水道","0","0","0","0","0",0,0,1,4,3,23.0024026,113.0651869,0,0,0,0
611,"0","0","0","广东省佛山市禅城区祖庙街道鸿仁制衣厂","0","0","0","0","0",0,0,1,4,3,23.03004352,113.1298659,0,0,0,0
612,"0","0","0","广东省东莞市厚街镇平衡路","0","0","0","0","0",0,0,1,4,3,22.91452474,113.6760975,0,0,0,0
613,"0","0","0","广东省东莞市清溪镇北环路","0","0","0","0","0",0,0,1,4,3,22.85615682,114.1539907,0,0,0,0
614,"0","0","0","广东省佛山市禅城区石湾镇街道河西村","0","0","0","0","0",0,0,1,4,3,23.009444,113.0925428,0,0,0,0
615,"0","0","0","广东省东莞市常平镇木棆路197号","0","0","0","0","0",0,0,1,4,3,22.97994563,114.0020847,0,0,0,0
616,"0","0","0","广东省佛山市南海区桂城街道怡翠玫瑰园(财富城)怡翠玫瑰园","0","0","0","0","0",0,0,1,4,3,23.0103936,113.1462973,0,0,0,0
617,"0","0","0","广东省佛山市禅城区石湾镇街道龙光·天湖郦都","0","0","0","0","0",0,0,1,4,3,23.00576024,113.1355665,0,0,0,0
618,"0","0","0","广东省东莞市厚街镇莞太路万达广场(莞太路)","0","0","0","0","0",0,0,1,4,3,22.94362798,113.6756826,0,0,0,0
619,"0","0","0","广东省东莞市石排镇联和路","0","0","0","0","0",0,0,1,4,3,23.08043298,113.9678196,0,0,0,0
620,"0","0","0","广东省东莞市大朗镇富华花园","0","0","0","0","0",0,0,1,4,3,22.93224969,113.9403339,0,0,0,0
621,"0","0","0","广东省东莞市清溪镇葵青路84号","0","0","0","0","0",0,0,1,4,3,22.79339959,114.1608936,0,0,0,0
622,"0","0","0","广东省东莞市长安镇新岗路长安科艺幼儿园","0","0","0","0","0",0,0,1,4,3,22.80018488,113.7826897,0,0,0,0
623,"0","0","0","广东省东莞市东坑镇昌盛运动器材厂","0","0","0","0","0",0,0,1,4,3,22.97892268,113.956267,0,0,0,0
624,"0","0","0","广东省东莞市虎门镇信垅路","0","0","0","0","0",0,0,1,4,3,22.83110817,113.7801718,0,0,0,0
625,"0","0","0","广东省东莞市凤岗镇东莞亚岑照明有限公司","0","0","0","0","0",0,0,1,4,3,22.72831758,114.1967043,0,0,0,0
626,"0","0","0","广东省东莞市塘厦镇田心路","0","0","0","0","0",0,0,1,4,3,22.78108249,114.0574014,0,0,0,0
627,"0","0","0","广东省东莞市塘厦镇东莞首创金属制品有限公司","0","0","0","0","0",0,0,1,4,3,22.79633118,114.0632326,0,0,0,0
628,"0","0","0","广东省东莞市长安镇莲花路陶然豪园","0","0","0","0","0",0,0,1,4,3,22.82104527,113.8090357,0,0,0,0
629,"0","0","0","广东省东莞市茶山镇大堂山公园","0","0","0","0","0",0,0,1,4,3,23.04883737,113.8557656,0,0,0,0
630,"0","0","0","广东省东莞市长安镇莲花路咸西莲花村","0","0","0","0","0",0,0,1,4,3,22.81973576,113.8093302,0,0,0,0
631,"0","0","0","广东省东莞市厚街镇厚沙路","0","0","0","0","0",0,0,1,4,3,22.92277014,113.6689502,0,0,0,0
632,"0","0","0","广东省东莞市虎门镇龙眼七路","0","0","0","0","0",0,0,1,4,3,22.8387028,113.7066879,0,0,0,0
633,"0","0","0","广东省东莞市寮步镇虚舟路","0","0","0","0","0",0,0,1,4,3,23.03128773,113.8334312,0,0,0,0
634,"0","0","0","广东省东莞市洪梅镇中心大道","0","0","0","0","0",0,0,1,4,3,22.99889137,113.6206429,0,0,0,0
635,"0","0","0","广东省东莞市塘厦镇塘天北路86号","0","0","0","0","0",0,0,1,4,3,22.7920915,114.1017881,0,0,0,0
636,"0","0","0","广东省东莞市东城街道伟民路","0","0","0","0","0",0,0,1,4,3,22.96921119,113.7638371,0,0,0,0
637,"0","0","0","广东省东莞市塘厦镇G94珠三角环线高速","0","0","0","0","0",0,0,1,4,3,22.76781337,114.0421691,0,0,0,0
638,"0","0","0","广东省东莞市东城街道新楼工业街","0","0","0","0","0",0,0,1,4,3,23.05029788,113.7566159,0,0,0,0
639,"0","0","0","广东省东莞市虎门镇金龙路5号华美小区","0","0","0","0","0",0,0,1,4,3,22.8188764,113.6774155,0,0,0,0
640,"0","0","0","广东省东莞市黄江镇东环路","0","0","0","0","0",0,0,1,4,3,22.88245435,114.0068175,0,0,0,0
641,"0","0","0","广东省东莞市凤岗镇金凤凰大道81号金凤凰学校(初中部)","0","0","0","0","0",0,0,1,4,3,22.7406896,114.1664449,0,0,0,0
642,"0","0","0","广东省东莞市谢岗镇花园大道","0","0","0","0","0",0,0,1,4,3,22.96547337,114.1542792,0,0,0,0
643,"0","0","0","广东省东莞市凤岗镇陂仔","0","0","0","0","0",0,0,1,4,3,22.69796842,114.1787142,0,0,0,0
644,"0","0","0","广东省东莞市谢岗镇楠楠饮食店","0","0","0","0","0",0,0,1,4,3,22.96920507,114.1741551,0,0,0,0
645,"0","0","0","广东省东莞市寮步镇同和路29号","0","0","0","0","0",0,0,1,4,3,23.03504106,113.8561107,0,0,0,0
646,"0","0","0","广东省东莞市寮步镇元英路52号","0","0","0","0","0",0,0,1,4,3,23.02874532,113.8311519,0,0,0,0
647,"0","0","0","广东省东莞市石碣镇新兴五金制罐厂","0","0","0","0","0",0,0,1,4,3,23.10214598,113.8030771,0,0,0,0
648,"0","0","0","广东省东莞市寮步镇岭厦人民公园","0","0","0","0","0",0,0,1,4,3,23.0230261,113.8416605,0,0,0,0
649,"0","0","0","广东省东莞市清溪镇重河村","0","0","0","0","0",0,0,1,4,3,22.84421485,114.1744379,0,0,0,0
650,"0","0","0","广东省东莞市东城街道砖窑四路","0","0","0","0","0",0,0,1,4,3,23.06377156,113.834619,0,0,0,0
651,"0","0","0","广东省东莞市寮步镇欧多诗贝电子(东莞)有限公司","0","0","0","0","0",0,0,1,4,3,23.0284963,113.848423,0,0,0,0
652,"0","0","0","广东省东莞市清溪镇重木公园一巷","0","0","0","0","0",0,0,1,4,3,22.84485611,114.1728089,0,0,0,0
653,"0","0","0","广东省东莞市寮步镇致富街南友运动用品有限公司","0","0","0","0","0",0,0,1,4,3,23.02631551,113.8422567,0,0,0,0
654,"0","0","0","广东省佛山市顺德区龙江镇金紫公园佛奥棕榈园","0","0","0","0","0",0,0,1,4,3,22.85760935,113.0531252,0,0,0,0
655,"0","0","0","广东省佛山市禅城区南庄镇佛山农商银行(罗格支行)","0","0","0","0","0",0,0,1,4,3,22.98796007,113.0170859,0,0,0,0
656,"0","0","0","广东省佛山市顺德区勒流街道东胜街","0","0","0","0","0",0,0,1,4,3,22.84851008,113.1870299,0,0,0,0
657,"0","0","0","广东省佛山市顺德区伦教街道顺德伦教工业开发区","0","0","0","0","0",0,0,1,4,3,22.88459841,113.2182759,0,0,0,0
658,"0","0","0","广东省佛山市顺德区北滘镇林港路广东美的生活电器制造有限公司","0","0","0","0","0",0,0,1,4,3,22.9138949,113.2240878,0,0,0,0
659,"0","0","0","广东省佛山市顺德区陈村镇吴家围东区三巷","0","0","0","0","0",0,0,1,4,3,22.9652963,113.2460732,0,0,0,0
660,"0","0","0","广东省佛山市顺德区龙江镇121省道辅路","0","0","0","0","0",0,0,1,4,3,22.87852312,113.0553623,0,0,0,0
661,"0","0","0","广东省佛山市顺德区龙江镇121省道辅路","0","0","0","0","0",0,0,1,4,3,22.87852312,113.0553623,0,0,0,0
662,"0","0","0","广东省佛山市顺德区均安镇建安路","0","0","0","0","0",0,0,1,4,3,22.70990173,113.1682307,0,0,0,0
663,"0","0","0","广东省佛山市禅城区石湾镇街道江湾三路中国陶瓷城","0","0","0","0","0",0,0,1,4,3,23.00974206,113.0855228,0,0,0,0
664,"0","0","0","广东省佛山市顺德区大良街道新村三街","0","0","0","0","0",0,0,1,4,3,22.80363066,113.2523984,0,0,0,0
665,"0","0","0","广东省佛山市顺德区均安镇新均榄路","0","0","0","0","0",0,0,1,4,3,22.72036334,113.1550942,0,0,0,0
