ID,SID,Citys,Titles,Address,REF,TEL,FAX,WWW,Region,RID,RIDS,ACC,MID,XID,LATQ,LNGQ,Elevation,Zoom,B_E,B_SYNC
666,"0","0","0","广东省佛山市顺德区伦教街道长丰南苑","0","0","0","0","0",0,0,1,4,3,22.85727159,113.2677905,0,0,0,0
667,"0","0","0","广东省佛山市顺德区容桂街道利丰南路4号","0","0","0","0","0",0,0,1,4,3,22.76789967,113.2924173,0,0,0,0
668,"0","0","0","广东省佛山市顺德区伦教街道114乡道","0","0","0","0","0",0,0,1,4,3,22.84690063,113.2779749,0,0,0,0
669,"0","0","0","广东省佛山市顺德区北滘镇三乐路","0","0","0","0","0",0,0,1,4,3,22.90953334,113.1809251,0,0,0,0
670,"0","0","0","广东省佛山市顺德区北滘镇尚品宅配(新都荟店)","0","0","0","0","0",0,0,1,4,3,22.93017212,113.2183671,0,0,0,0
671,"0","0","0","广东省佛山市顺德区勒流街道东风工业大道161号","0","0","0","0","0",0,0,1,4,3,22.86636347,113.1383829,0,0,0,0
672,"0","0","0","广东省佛山市顺德区龙江镇金紫公园佛奥棕榈园","0","0","0","0","0",0,0,1,4,3,22.85737617,113.0534819,0,0,0,0
673,"0","0","0","广东省佛山市顺德区大良街道展业路4-11号","0","0","0","0","0",0,0,1,4,3,22.82250546,113.2418331,0,0,0,0
674,"0","0","0","广东省佛山市顺德区伦教街道佛山市福来客贸易有限公司","0","0","0","0","0",0,0,1,4,3,22.8821413,113.2179369,0,0,0,0
675,"0","0","0","广东省佛山市南海区桂城街道南港路平北小学","0","0","0","0","0",0,0,1,4,3,23.0386685,113.2034172,0,0,0,0
676,"0","0","0","广东省佛山市顺德区大良街道云桂十街9号","0","0","0","0","0",0,0,1,4,3,22.85271431,113.2565554,0,0,0,0
677,"0","0","0","广东省佛山市南海区狮山镇广云路","0","0","0","0","0",0,0,1,4,3,23.12824102,113.0139313,0,0,0,0
678,"0","0","0","广东省广州市荔湾区石围塘街道西约大街桥兴苑","0","0","0","0","0",0,0,1,4,3,23.10103232,113.2116872,0,0,0,0
679,"0","0","0","广东省佛山市顺德区大良街道岭东路3号凯丽山庄","0","0","0","0","0",0,0,1,4,3,22.80574632,113.2755918,0,0,0,0
680,"0","0","0","广东省佛山市南海区狮山镇沿江北路松晖名苑(建设中)","0","0","0","0","0",0,0,1,4,3,23.14631831,113.1050926,0,0,0,0
681,"0","0","0","广东省佛山市顺德区大良街道东康四街八巷","0","0","0","0","0",0,0,1,4,3,22.84139024,113.2631754,0,0,0,0
682,"0","0","0","广东省佛山市顺德区大良街道云景路2-3号海琴湾(云良路)","0","0","0","0","0",0,0,1,4,3,22.84799685,113.265445,0,0,0,0
683,"0","0","0","广东省佛山市顺德区大良街道展业路4-11号","0","0","0","0","0",0,0,1,4,3,22.82250546,113.2418331,0,0,0,0
684,"0","0","0","广东省佛山市顺德区大良街道大良街道办事处","0","0","0","0","0",0,0,1,4,3,22.8413378,113.2528321,0,0,0,0
685,"0","0","0","广东省东莞市虎门镇G4京港澳高速","0","0","0","0","0",0,0,1,4,3,22.81782912,113.7288782,0,0,0,0
686,"0","0","0","广东省东莞市厚街镇杨公洲村下谷小组120号楼","0","0","0","0","0",0,0,1,4,3,22.91334578,113.6256759,0,0,0,0
687,"0","0","0","广东省东莞市石龙镇同心林","0","0","0","0","0",0,0,1,4,3,23.10425851,113.8644239,0,0,0,0
688,"0","0","0","广东省佛山市南海区里水镇和顺小学路","0","0","0","0","0",0,0,1,4,3,23.25434329,113.1416733,0,0,0,0
689,"0","0","0","广东省东莞市长安镇永业一街","0","0","0","0","0",0,0,1,4,3,22.80461472,113.7389577,0,0,0,0
690,"0","0","0","广东省佛山市南海区狮山镇广东省工业贸易职业技术学校","0","0","0","0","0",0,0,1,4,3,23.22978218,113.0857182,0,0,0,0
691,"0","0","0","广东省佛山市南海区狮山镇广云路","0","0","0","0","0",0,0,1,4,3,23.12824102,113.0139313,0,0,0,0
692,"0","0","0","广东省佛山市南海区狮山镇柏莱利泰酒店(佛山松岗店)","0","0","0","0","0",0,0,1,4,3,23.15072393,113.1068267,0,0,0,0
693,"0","0","0","广东省佛山市禅城区祖庙街道丝织路17号小区","0","0","0","0","0",0,0,1,4,3,23.04014697,113.1074724,0,0,0,0
694,"0","0","0","广东省佛山市南海区桂城街道新仓街6号","0","0","0","0","0",0,0,1,4,3,23.03509621,113.215227,0,0,0,0
695,"0","0","0","广东省东莞市万江街道拔蛟窝小学","0","0","0","0","0",0,0,1,4,3,23.06712166,113.711025,0,0,0,0
696,"0","0","0","广东省东莞市常平镇金美花园富豪酒店","0","0","0","0","0",0,0,1,4,3,22.96894263,113.9857532,0,0,0,0
697,"0","0","0","广东省东莞市清溪镇清溪大道299号","0","0","0","0","0",0,0,1,4,3,22.8249516,114.1473047,0,0,0,0
698,"0","0","0","广东省东莞市寮步镇银湖花园","0","0","0","0","0",0,0,1,4,3,23.02986674,113.8069493,0,0,0,0
699,"0","0","0","广东省佛山市南海区大沥镇桂丹路","0","0","0","0","0",0,0,1,4,3,23.06397425,113.1073552,0,0,0,0
700,"0","0","0","广东省东莞市厚街镇莞太路辅路","0","0","0","0","0",0,0,1,4,3,22.92463744,113.6632245,0,0,0,0
701,"0","0","0","广东省东莞市厚街镇莞太路","0","0","0","0","0",0,0,1,4,3,22.94434236,113.6771283,0,0,0,0
702,"0","0","0","广东省东莞市清溪镇清溪晨光第一学校","0","0","0","0","0",0,0,1,4,3,22.84443218,114.1749839,0,0,0,0
703,"0","0","0","广东省东莞市塘厦镇田心路","0","0","0","0","0",0,0,1,4,3,22.78108249,114.0574014,0,0,0,0
704,"0","0","0","广东省东莞市黄江镇富康花园(环城路)","0","0","0","0","0",0,0,1,4,3,22.91789735,114.0148092,0,0,0,0
705,"0","0","0","广东省东莞市茶山镇东莞市明威视觉自动化设备有限公司","0","0","0","0","0",0,0,1,4,3,23.08248182,113.8756202,0,0,0,0
706,"0","0","0","广东省东莞市塘厦镇塘厦大道南97-7东","0","0","0","0","0",0,0,1,4,3,22.78849837,114.1091621,0,0,0,0
707,"0","0","0","广东省东莞市石碣镇石碣民丰塑胶制品厂治保会","0","0","0","0","0",0,0,1,4,3,23.10904412,113.824964,0,0,0,0
708,"0","0","0","广东省东莞市厚街镇汇众乘研锡业有限公司","0","0","0","0","0",0,0,1,4,3,22.88864948,113.6687951,0,0,0,0
709,"0","0","0","广东省东莞市虎门镇连升北路807号平苑","0","0","0","0","0",0,0,1,4,3,22.82311516,113.682687,0,0,0,0
710,"0","0","0","广东省东莞市横沥镇河畔花园富雅苑16号楼河畔花园","0","0","0","0","0",0,0,1,4,3,23.02147069,113.9767303,0,0,0,0
711,"0","0","0","广东省东莞市黄江镇蔡美二路3号","0","0","0","0","0",0,0,1,4,3,22.84158065,113.9837534,0,0,0,0
712,"0","0","0","广东省东莞市长安镇上角莹光別墅","0","0","0","0","0",0,0,1,4,3,22.80193697,113.7215484,0,0,0,0
713,"0","0","0","广东省东莞市中堂镇北王路6号东莞中堂车站","0","0","0","0","0",0,0,1,4,3,23.09996972,113.6603676,0,0,0,0
714,"0","0","0","广东省东莞市虎门镇虎门大道26号能源华庄别墅区","0","0","0","0","0",0,0,1,4,3,22.82065293,113.6793236,0,0,0,0
715,"0","0","0","广东省东莞市东坑镇横东路111号","0","0","0","0","0",0,0,1,4,3,23.00078427,113.9509232,0,0,0,0
716,"0","0","0","广东省东莞市凤岗镇光华二街7-5号","0","0","0","0","0",0,0,1,4,3,22.74394534,114.1439999,0,0,0,0
717,"0","0","0","广东省东莞市虎门镇龙眼七路","0","0","0","0","0",0,0,1,4,3,22.8387028,113.7066879,0,0,0,0
718,"0","0","0","广东省东莞市凤岗镇镇田小学","0","0","0","0","0",0,0,1,4,3,22.70228568,114.1736681,0,0,0,0
719,"0","0","0","广东省东莞市虎门镇怀德路","0","0","0","0","0",0,0,1,4,3,22.8291523,113.7347647,0,0,0,0
720,"0","0","0","广东省东莞市桥头镇联合街24号","0","0","0","0","0",0,0,1,4,3,23.02506148,114.1035973,0,0,0,0
721,"0","0","0","广东省东莞市凤岗镇鹤龙块新一巷凤岗中心小学","0","0","0","0","0",0,0,1,4,3,22.74829892,114.1391543,0,0,0,0
722,"0","0","0","广东省东莞市厚街镇G4京港澳高速","0","0","0","0","0",0,0,1,4,3,22.87660886,113.675044,0,0,0,0
723,"0","0","0","广东省深圳市龙岗区龙岗街道龙园路549号","0","0","0","0","0",0,0,1,4,3,22.73591184,114.2757904,0,0,0,0
724,"0","0","0","广东省东莞市茶山镇东莞市明威视觉自动化设备有限公司","0","0","0","0","0",0,0,1,4,3,23.08248182,113.8756202,0,0,0,0
725,"0","0","0","广东省东莞市谢岗镇花园大道","0","0","0","0","0",0,0,1,4,3,22.96547337,114.1542792,0,0,0,0
726,"0","0","0","广东省东莞市塘厦镇北园一路","0","0","0","0","0",0,0,1,4,3,22.83586295,114.1128578,0,0,0,0
727,"0","0","0","广东省东莞市大朗镇银朗南路120号","0","0","0","0","0",0,0,1,4,3,22.94565906,113.9505843,0,0,0,0
728,"0","0","0","广东省东莞市东坑镇中兴大道北3号","0","0","0","0","0",0,0,1,4,3,23.00561717,113.9381655,0,0,0,0
729,"0","0","0","广东省佛山市顺德区伦教街道兴荔北路","0","0","0","0","0",0,0,1,4,3,22.88898088,113.2210372,0,0,0,0
730,"0","0","0","广东省佛山市顺德区容桂街道容桂大道北220号百昌商业城","0","0","0","0","0",0,0,1,4,3,22.76676047,113.2629498,0,0,0,0
731,"0","0","0","广东省佛山市顺德区伦教街道新洲街新路西巷","0","0","0","0","0",0,0,1,4,3,22.88479945,113.2589542,0,0,0,0
732,"0","0","0","广东省佛山市顺德区大良街道解元直街28号","0","0","0","0","0",0,0,1,4,3,22.84425565,113.2588793,0,0,0,0
733,"0","0","0","广东省佛山市顺德区北滘镇绿茵居三街1座顺德碧桂园西苑绿茵居","0","0","0","0","0",0,0,1,4,3,22.95119214,113.2670328,0,0,0,0
734,"0","0","0","广东省佛山市顺德区均安镇兴仁路5号","0","0","0","0","0",0,0,1,4,3,22.71129853,113.1614172,0,0,0,0
735,"0","0","0","广东省佛山市南海区里水镇佛山市南海区里水金星幼儿园","0","0","0","0","0",0,0,1,4,3,23.20445879,113.1633891,0,0,0,0
736,"0","0","0","广东省佛山市顺德区容桂街道沿江大道","0","0","0","0","0",0,0,1,4,3,22.78360392,113.2915659,0,0,0,0
737,"0","0","0","广东省佛山市三水区乐平镇乐华路","0","0","0","0","0",0,0,1,4,3,23.2604804,113.0236253,0,0,0,0
738,"0","0","0","广东省东莞市东城街道蓝郡一期蓝郡1期","0","0","0","0","0",0,0,1,4,3,22.9870642,113.7689429,0,0,0,0
739,"0","0","0","广东省佛山市南海区大沥镇顺景公寓住宿","0","0","0","0","0",0,0,1,4,3,23.09554245,113.1847645,0,0,0,0
740,"0","0","0","广东省佛山市南海区大沥镇北海路和华商业大楼","0","0","0","0","0",0,0,1,4,3,23.10350796,113.1836978,0,0,0,0
741,"0","0","0","广东省东莞市虎门镇虎门大道26号能源华庄别墅区","0","0","0","0","0",0,0,1,4,3,22.82065293,113.6793236,0,0,0,0
742,"0","0","0","广东省东莞市寮步镇寮城六街25号","0","0","0","0","0",0,0,1,4,3,22.98965586,113.8897387,0,0,0,0
743,"0","0","0","广东省东莞市厚街镇寮厦大道27号-D","0","0","0","0","0",0,0,1,4,3,22.94132785,113.6767951,0,0,0,0
744,"0","0","0","广东省东莞市塘厦镇樟深路167号","0","0","0","0","0",0,0,1,4,3,22.83399226,114.0968097,0,0,0,0
745,"0","0","0","广东省佛山市三水区西南街道石湖洲星华学校","0","0","0","0","0",0,0,1,4,3,23.22113868,112.9248459,0,0,0,0
746,"0","0","0","广东省东莞市东城街道东莞伸金电子有限公司","0","0","0","0","0",0,0,1,4,3,23.02429369,113.7913009,0,0,0,0
747,"0","0","0","广东省东莞市虎门镇虎门大道26号能源华庄别墅区","0","0","0","0","0",0,0,1,4,3,22.82065293,113.6793236,0,0,0,0
748,"0","0","0","广东省东莞市中堂镇裕华街九巷4号","0","0","0","0","0",0,0,1,4,3,23.09621418,113.6572812,0,0,0,0
749,"0","0","0","广东省东莞市东坑镇东坑大道南40号","0","0","0","0","0",0,0,1,4,3,22.97049574,113.9193364,0,0,0,0
750,"0","0","0","广东省东莞市横沥镇创富针织厂","0","0","0","0","0",0,0,1,4,3,23.02941462,113.9955167,0,0,0,0
751,"0","0","0","广东省东莞市石龙镇环岛路","0","0","0","0","0",0,0,1,4,3,23.11759803,113.8836368,0,0,0,0
752,"0","0","0","广东省东莞市长安镇怡景花园(莲峰北路)","0","0","0","0","0",0,0,1,4,3,22.8184991,113.8067168,0,0,0,0
753,"0","0","0","广东省东莞市厚街镇厚道路23号","0","0","0","0","0",0,0,1,4,3,22.962945,113.6786409,0,0,0,0
754,"0","0","0","广东省东莞市东城街道苏屋园樟村居民搬迁安置小区1期","0","0","0","0","0",0,0,1,4,3,23.06354452,113.7710582,0,0,0,0
755,"0","0","0","广东省东莞市长安镇康明街","0","0","0","0","0",0,0,1,4,3,22.80029657,113.7472574,0,0,0,0
756,"0","0","0","广东省东莞市茶山镇榄山","0","0","0","0","0",0,0,1,4,3,23.0781566,113.8741143,0,0,0,0
757,"0","0","0","广东省东莞市麻涌镇麻涌大道","0","0","0","0","0",0,0,1,4,3,23.05983215,113.5872324,0,0,0,0
758,"0","0","0","广东省佛山市南海区狮山镇和富·商业中心","0","0","0","0","0",0,0,1,4,3,23.12703337,113.0120037,0,0,0,0
759,"0","0","0","广东省东莞市万江街道万江路","0","0","0","0","0",0,0,1,4,3,23.04235254,113.7318371,0,0,0,0
760,"0","0","0","广东省东莞市塘厦镇塘新街19号","0","0","0","0","0",0,0,1,4,3,22.80869811,114.1002264,0,0,0,0
761,"0","0","0","广东省东莞市石碣镇彩虹西路169号","0","0","0","0","0",0,0,1,4,3,23.10500981,113.8198157,0,0,0,0
762,"0","0","0","广东省东莞市万江街道伟光灯饰","0","0","0","0","0",0,0,1,4,3,23.05466654,113.7414039,0,0,0,0
763,"0","0","0","广东省东莞市望牛墩镇环宝路","0","0","0","0","0",0,0,1,4,3,23.05714801,113.663448,0,0,0,0
764,"0","0","0","广东省东莞市东城街道莞温路","0","0","0","0","0",0,0,1,4,3,23.04229567,113.8077758,0,0,0,0
765,"0","0","0","广东省东莞市寮步镇石大路凯怡商务大厦","0","0","0","0","0",0,0,1,4,3,23.00371616,113.881268,0,0,0,0
766,"0","0","0","广东省东莞市南城街道三元路东莞众创金融街","0","0","0","0","0",0,0,1,4,3,23.00877683,113.7381856,0,0,0,0
767,"0","0","0","广东省东莞市松山湖管委会松山湖风景区","0","0","0","0","0",0,0,1,4,3,22.93815956,113.8870409,0,0,0,0
768,"0","0","0","广东省东莞市万江街道新基桥路十巷1号金地艺境水岸(建设中)","0","0","0","0","0",0,0,1,4,3,23.05080297,113.7156716,0,0,0,0
769,"0","0","0","广东省东莞市高埗镇高埗北联新村96号楼","0","0","0","0","0",0,0,1,4,3,23.0832246,113.7285264,0,0,0,0
770,"0","0","0","广东省东莞市东城街道东湖大酒店东盛大厦","0","0","0","0","0",0,0,1,4,3,23.05434269,113.7548907,0,0,0,0
771,"0","0","0","广东省东莞市黄江镇中泰峰境(建设中)","0","0","0","0","0",0,0,1,4,3,22.91669305,114.0248715,0,0,0,0
772,"0","0","0","广东省东莞市南城街道红山西路","0","0","0","0","0",0,0,1,4,3,23.02609965,113.746608,0,0,0,0
773,"0","0","0","广东省东莞市企石镇江滨路8号","0","0","0","0","0",0,0,1,4,3,23.07328362,114.0234467,0,0,0,0
774,"0","0","0","广东省东莞市石排镇长盛街19号","0","0","0","0","0",0,0,1,4,3,23.08636883,113.9505344,0,0,0,0
775,"0","0","0","广东省佛山市南海区狮山镇山南大道","0","0","0","0","0",0,0,1,4,3,23.13871675,113.111198,0,0,0,0
776,"0","0","0","广东省东莞市常平镇常马路1-4号","0","0","0","0","0",0,0,1,4,3,22.98807885,114.0208579,0,0,0,0
777,"0","0","0","广东省佛山市南海区丹灶镇东升北路","0","0","0","0","0",0,0,1,4,3,23.04326407,112.9260813,0,0,0,0
778,"0","0","0","广东省佛山市南海区丹灶镇西基路","0","0","0","0","0",0,0,1,4,3,23.061023,112.9221482,0,0,0,0
779,"0","0","0","广东省东莞市大朗镇金朗中路570号","0","0","0","0","0",0,0,1,4,3,22.94081175,113.9453226,0,0,0,0
780,"0","0","0","广东省东莞市东城街道光大·景湖花园","0","0","0","0","0",0,0,1,4,3,22.99587084,113.7621434,0,0,0,0
781,"0","0","0","广东省东莞市大岭山镇木头仔","0","0","0","0","0",0,0,1,4,3,22.91334142,113.8483693,0,0,0,0
782,"0","0","0","广东省东莞市南城街道新南路118号","0","0","0","0","0",0,0,1,4,3,22.97333327,113.730314,0,0,0,0
783,"0","0","0","广东省佛山市南海区丹灶镇佛山市南海区威欧电器厂","0","0","0","0","0",0,0,1,4,3,23.11276083,112.9299114,0,0,0,0
784,"0","0","0","广东省佛山市南海区大沥镇沙海大街","0","0","0","0","0",0,0,1,4,3,23.12358718,113.1648355,0,0,0,0
785,"0","0","0","广东省东莞市万江街道庆丰里","0","0","0","0","0",0,0,1,4,3,23.05913863,113.7431308,0,0,0,0
786,"0","0","0","广东省佛山市南海区狮山镇前进路11号A2","0","0","0","0","0",0,0,1,4,3,23.06812838,113.0255363,0,0,0,0
787,"0","0","0","广东省东莞市高埗镇高龙路113号","0","0","0","0","0",0,0,1,4,3,23.09724421,113.7523577,0,0,0,0
788,"0","0","0","广东省佛山市南海区里水镇南海饰仕丰汽车饰品有限公司广东志高空调有限公司","0","0","0","0","0",0,0,1,4,3,23.19885366,113.1851605,0,0,0,0
789,"0","0","0","广东省佛山市南海区大沥镇康乐路","0","0","0","0","0",0,0,1,4,3,23.09348295,113.1826215,0,0,0,0
790,"0","0","0","广东省佛山市南海区狮山镇七甫大街","0","0","0","0","0",0,0,1,4,3,23.23190692,113.0890874,0,0,0,0
791,"0","0","0","广东省佛山市南海区狮山镇皇庭灯饰","0","0","0","0","0",0,0,1,4,3,23.06279119,113.0623784,0,0,0,0
792,"0","0","0","广东省佛山市南海区大沥镇谢边收费站入口(广州方向)","0","0","0","0","0",0,0,1,4,3,23.06233415,113.1056841,0,0,0,0
793,"0","0","0","广东省佛山市南海区大沥镇西湖路110号","0","0","0","0","0",0,0,1,4,3,23.10971032,113.1808405,0,0,0,0
794,"0","0","0","广东省佛山市南海区狮山镇凤源东路31号","0","0","0","0","0",0,0,1,4,3,23.22923111,113.0827188,0,0,0,0
795,"0","0","0","广东省佛山市南海区丹灶镇沙墩冼村北街","0","0","0","0","0",0,0,1,4,3,23.11501909,112.9305637,0,0,0,0
796,"0","0","0","广东省佛山市南海区大沥镇广云路50号嘉怡花园(沥西路)","0","0","0","0","0",0,0,1,4,3,23.11526775,113.1169399,0,0,0,0
797,"0","0","0","广东省佛山市顺德区大良街道宝林路锐怡","0","0","0","0","0",0,0,1,4,3,22.80256864,113.2873979,0,0,0,0
798,"0","0","0","广东省佛山市南海区丹灶镇西基路","0","0","0","0","0",0,0,1,4,3,23.06007494,112.9216899,0,0,0,0
799,"0","0","0","广东省佛山市南海区狮山镇狮山镇松岗办事处","0","0","0","0","0",0,0,1,4,3,23.15029122,113.1092646,0,0,0,0
800,"0","0","0","广东省佛山市南海区大沥镇沥东村委会","0","0","0","0","0",0,0,1,4,3,23.11065649,113.1309687,0,0,0,0
801,"0","0","0","广东省佛山市南海区狮山镇北湖二路8号君湖天下花园","0","0","0","0","0",0,0,1,4,3,23.0650595,113.0572779,0,0,0,0
802,"0","0","0","广东省东莞市大朗镇佛子凹1区","0","0","0","0","0",0,0,1,4,3,22.93595157,113.8990852,0,0,0,0
803,"0","0","0","广东省东莞市石龙镇劳动街7号","0","0","0","0","0",0,0,1,4,3,23.11458393,113.8613142,0,0,0,0
804,"0","0","0","广东省东莞市大岭山镇教育北街13号","0","0","0","0","0",0,0,1,4,3,22.90672977,113.8475874,0,0,0,0
805,"0","0","0","广东省东莞市樟木头镇樟深路91号","0","0","0","0","0",0,0,1,4,3,22.9097662,114.0740398,0,0,0,0
806,"0","0","0","广东省东莞市石碣镇沿江东路","0","0","0","0","0",0,0,1,4,3,23.11465325,113.8369654,0,0,0,0
807,"0","0","0","广东省东莞市莞城街道愉景东方威尼斯广场君尚百货(东莞店)","0","0","0","0","0",0,0,1,4,3,23.03909825,113.7731777,0,0,0,0
808,"0","0","0","广东省东莞市清溪镇白石岗路5号","0","0","0","0","0",0,0,1,4,3,22.84670401,114.1592865,0,0,0,0
809,"0","0","0","广东省佛山市南海区大沥镇广云路50号嘉怡花园(沥西路)","0","0","0","0","0",0,0,1,4,3,23.11526775,113.1169399,0,0,0,0
810,"0","0","0","广东省佛山市顺德区勒流街道勒连西路23号","0","0","0","0","0",0,0,1,4,3,22.86402965,113.1398401,0,0,0,0
811,"0","0","0","广东省佛山市顺德区乐从镇刚中家塾","0","0","0","0","0",0,0,1,4,3,22.96629587,113.0906029,0,0,0,0
812,"0","0","0","广东省佛山市顺德区乐从镇怡乐路44号乐然居","0","0","0","0","0",0,0,1,4,3,22.96411796,113.0897185,0,0,0,0
813,"0","0","0","广东省佛山市顺德区乐从镇新马路乐从镇人民政府","0","0","0","0","0",0,0,1,4,3,22.95881496,113.0899638,0,0,0,0
814,"0","0","0","广东省佛山市顺德区龙江镇北华路","0","0","0","0","0",0,0,1,4,3,22.88967401,113.081987,0,0,0,0
815,"0","0","0","广东省佛山市南海区大沥镇育英路5号","0","0","0","0","0",0,0,1,4,3,23.11275168,113.1253912,0,0,0,0
816,"0","0","0","广东省佛山市顺德区乐从镇环村北路12号","0","0","0","0","0",0,0,1,4,3,22.96420705,113.0957859,0,0,0,0
817,"0","0","0","广东省佛山市顺德区乐从镇村头南大街9号","0","0","0","0","0",0,0,1,4,3,22.96049969,113.1071838,0,0,0,0
818,"0","0","0","广东省佛山市南海区狮山镇状元路新雅名轩","0","0","0","0","0",0,0,1,4,3,23.06367854,113.0570744,0,0,0,0
819,"0","0","0","广东省佛山市顺德区乐从镇帝锋国际公寓","0","0","0","0","0",0,0,1,4,3,22.96532138,113.0925684,0,0,0,0
820,"0","0","0","广东省佛山市禅城区石湾镇街道江湾三路中国陶瓷城","0","0","0","0","0",0,0,1,4,3,23.00958915,113.0856424,0,0,0,0
821,"0","0","0","广东省佛山市顺德区杏坛镇雁园大道26号","0","0","0","0","0",0,0,1,4,3,22.78982133,113.1641039,0,0,0,0
822,"0","0","0","广东省佛山市禅城区张槎街道张槎冲口新村大街","0","0","0","0","0",0,0,1,4,3,23.04181877,113.0883982,0,0,0,0
823,"0","0","0","广东省佛山市顺德区乐从镇小布村村工商业大道","0","0","0","0","0",0,0,1,4,3,22.96817917,113.0978671,0,0,0,0
824,"0","0","0","广东省佛山市禅城区石湾镇街道湖景路39号佛山华英学校","0","0","0","0","0",0,0,1,4,3,22.99456666,113.1409256,0,0,0,0
825,"0","0","0","广东省佛山市禅城区南庄镇健祥养生馆","0","0","0","0","0",0,0,1,4,3,22.97888202,113.0166506,0,0,0,0
826,"0","0","0","广东省佛山市顺德区乐从镇中国银行(顺德罗浮宫家具博览中心支行)罗浮宫国际家具博览中心","0","0","0","0","0",0,0,1,4,3,22.94563836,113.0900415,0,0,0,0
827,"0","0","0","广东省佛山市南海区桂城街道海八东路辅路保利花园2期","0","0","0","0","0",0,0,1,4,3,23.06667235,113.1548703,0,0,0,0
828,"0","0","0","广东省东莞市南城街道鸿福路地铁站G口东莞国际会展中心","0","0","0","0","0",0,0,1,4,3,23.01280811,113.7603122,0,0,0,0
829,"0","0","0","广东省佛山市三水区西南街道G55二广高速","0","0","0","0","0",0,0,1,4,3,23.17903001,112.8761925,0,0,0,0
830,"0","0","0","广东省佛山市南海区大沥镇步头路","0","0","0","0","0",0,0,1,4,3,23.12341113,113.1517748,0,0,0,0
831,"0","0","0","广东省佛山市禅城区祖庙街道鸿进彩印厂","0","0","0","0","0",0,0,1,4,3,23.0440624,113.125784,0,0,0,0
832,"0","0","0","广东省佛山市顺德区大良街道东乐路","0","0","0","0","0",0,0,1,4,3,22.8332624,113.2801516,0,0,0,0
833,"0","0","0","广东省东莞市长安镇德政东路50-91号","0","0","0","0","0",0,0,1,4,3,22.81467597,113.8277312,0,0,0,0
834,"0","0","0","广东省东莞市东城街道樟村居民搬迁安置小区1期","0","0","0","0","0",0,0,1,4,3,23.06367398,113.7711884,0,0,0,0
835,"0","0","0","广东省佛山市南海区大沥镇明呵里2号楼","0","0","0","0","0",0,0,1,4,3,23.12329431,113.1103823,0,0,0,0
